Index,Number,Street Name,Details,Region,city,state
1,109,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,110,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,111,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,112,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,113,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,114,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,115,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,116,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,117,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,118,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
1,119,East Ann Street,Hoban Block,D,Ann Arbor,Michigan
2,201,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,202,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,203,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,204,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,205,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,206,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,207,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,208,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,209,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,210,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
2,211,East Ann Street,Washtenaw Bank,D,Ann Arbor,Michigan
3,223,East Ann Street,Ann Arbor Armory,D,Ann Arbor,Michigan
4,311,East Ann Street,James F. Royce House,D,Ann Arbor,Michigan
5,317,East Ann Street,George Corselius House,D,Ann Arbor,Michigan
6,511,East Ann Street,Willcoxson-Easton House,D,Ann Arbor,Michigan
7,712,East Ann Street,Moses and Jane Gunn House,D,Ann Arbor,Michigan
8,920,East Ann Street,Keating Family House,D,Ann Arbor,Michigan
9,1127,East Ann Street,Planada Apartments,D,Ann Arbor,Michigan
10,1308,East Ann Street,Detroit Observatory,D,Ann Arbor,Michigan
11,210,South Ashley Street,Herder Brothers,D,Ann Arbor,Michigan
12,416,South Ashley Street,"Toledo,Ann Arbor and Northern Michigan Railway Depot",D,Ann Arbor,Michigan
13,1000,Berkshire Road,Harry and Margaret Towsley House,E,Ann Arbor,Michigan
14,1001,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1002,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1003,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1004,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1005,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1006,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
14,1007,Broadway Street,Anson Brown Building,N,Ann Arbor,Michigan
15,201,Catherine Street,Davis Block-Agricultural Hall,D,Ann Arbor,Michigan
16,216,Catherine Street,Anton Eisele House,D,Ann Arbor,Michigan
17,324,Catherine Street,W. G. and Mary Foster House,D,Ann Arbor,Michigan
18,1009,Cornwell Place,Wirt Cornwell House,D,Ann Arbor,Michigan
19,1014,Cornwell Place,George Dock House,D,Ann Arbor,Michigan
20,401,Depot Street,Michigan Central Depot,D,Ann Arbor,Michigan
21,417,Detroit Street,David Henning Cooper Shop,D,Ann Arbor,Michigan
22,422,Detroit Street,Desderide Grocery Store,D,Ann Arbor,Michigan
23,501,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,502,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,503,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,504,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,505,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,506,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
23,507,Detroit Street,Stofflet Block,D,Ann Arbor,Michigan
24,529,Detroit Street,John G. Miller Planing Mill,D,Ann Arbor,Michigan
25,1500,Dexter Avenue,Eunice Baldwin House,W,Ann Arbor,Michigan
26,120,North Division Street,George and Emma Wahr House,D,Ann Arbor,Michigan
27,121,North Division Street,Moses Rogers House,D,Ann Arbor,Michigan
28,126,North Division Street,Judge Robert S. Wilson House (Wilson-Wahr House),D,Ann Arbor,Michigan
29,205,North Division Street,Alonzo Palmer House (Laubengayer-Ryan House),D,Ann Arbor,Michigan
30,208,North Division Street,Ebenezer Wells House (Wells-Babcock House),D,Ann Arbor,Michigan
31,218,North Division Street,John W. Maynard House,D,Ann Arbor,Michigan
32,303,North Division Street,Andrew DeForest House,D,Ann Arbor,Michigan
33,306,North Division Street,St. Andrew's Episcopal Church,D,Ann Arbor,Michigan
34,406,North Division Street,George Rinsey House,D,Ann Arbor,Michigan
35,505,North Division Street,Clark Girls School,D,Ann Arbor,Michigan
36,538,North Division Street,Henry Cornwell House,D,Ann Arbor,Michigan
37,303,South Division Street,Emanuel Mann House,D,Ann Arbor,Michigan
38,312,South Division Street,Henry DeWitt Bennett House (Kempf House),D,Ann Arbor,Michigan
39,320,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan
39,321,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan
39,322,South Division Street,A. L. Noble House and Carriage House,D,Ann Arbor,Michigan
40,409,South Division Street,"First Church of Christ, Scientist",D,Ann Arbor,Michigan
41,530,South Division Street,John George Koch House,D,Ann Arbor,Michigan
42,17,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,520,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,530,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,531,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,532,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,533,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,534,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,535,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,536,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,537,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,538,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,539,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
42,540,Elizabeth Street,Complex of St. Thomas the Apostle,D,Ann Arbor,Michigan
43,1111,Fair Oaks Parkway,James Petrie House,E,Ann Arbor,Michigan
44,220,North Fifth Avenue,Jacob Vandawarker House,D,Ann Arbor,Michigan
45,301,North Fifth Avenue,Baumgardner's Barn,D,Ann Arbor,Michigan
46,716,North Fifth Avenue,John Adam Volz House,D,Ann Arbor,Michigan
47,724,North Fifth Avenue,Central Brewery,D,Ann Arbor,Michigan
48,415,South Fifth Avenue,Gaskell/Beakes House,D,Ann Arbor,Michigan
49,120,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,121,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,122,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,123,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,124,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,125,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,126,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,127,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,128,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,129,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
49,130,South First Street,Allmendinger Organ Factory,D,Ann Arbor,Michigan
50,206,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,207,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,208,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,209,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,210,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,211,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,212,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,213,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,214,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,215,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,216,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,217,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,218,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,219,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,220,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,221,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
50,222,South First Street,City Brewery/Ann Arbor Central Mills,D,Ann Arbor,Michigan
51,632,South First Street,Raab/Harlacher House,W,Ann Arbor,Michigan
52,106,North Fourth Avenue,Land Title Building,D,Ann Arbor,Michigan
53,209,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan
53,210,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan
53,211,North Fourth Avenue,Kayser Block,D,Ann Arbor,Michigan
54,632,North Fourth Avenue,Bethel AME Church,D,Ann Arbor,Michigan
55,111,South Fourth Avenue,Heinrich Building,D,Ann Arbor,Michigan
56,402,South Fourth Avenue,Ottmar Eberbach House,D,Ann Arbor,Michigan
57,403,South Fourth Avenue,Joe T. Jacobs House (Muehlig Funeral Chapel),D,Ann Arbor,Michigan
58,423,South Fourth Avenue,Bethlehem Church,D,Ann Arbor,Michigan
59,445,South Fourth Avenue,George and Emma Wahr House,D,Ann Arbor,Michigan
60,405,Fourth Street,John Keck and Company (Argus Building),W,Ann Arbor,Michigan
61,916,Fuller Road,Washtenaw Light and Power Building,D,Ann Arbor,Michigan
62,2940,Fuller Road,Orrin White House,N,Ann Arbor,Michigan
63,1808,Hermitage Road,Marvin Ives House (The Hermitage),E,Ann Arbor,Michigan
64,504,High Street,Union Church,D,Ann Arbor,Michigan
65,2301,Highland Road,James Inglis House,E,Ann Arbor,Michigan
66,1310,Hill Street,Edward Campbell House,E,Ann Arbor,Michigan
67,1315,Hill Street,Amariah Freeman House,E,Ann Arbor,Michigan
68,1331,Hill Street,Delta Upsilon Fraternity,E,Ann Arbor,Michigan
69,1335,Hill Street,Farwell Wilson House,E,Ann Arbor,Michigan
70,1410,Hill Street,Paul C. Freer House (Schearer House),E,Ann Arbor,Michigan
71,1530,Hill Street,J. D. Baldwin House,E,Ann Arbor,Michigan
72,206,East Huron Street,Ann Arbor Tribune Building (Kleinschmidt Insurance Company),D,Ann Arbor,Michigan
73,219,East Huron Street,Firemen's Hall,D,Ann Arbor,Michigan
74,412,East Huron Street,Asahel Parkhurst House,D,Ann Arbor,Michigan
75,502,East Huron Street,Silas Douglass House,D,Ann Arbor,Michigan
76,512,East Huron Street,First Baptist Church,D,Ann Arbor,Michigan
77,617,East Huron Street,Harris Hall,D,Ann Arbor,Michigan
78,903,East Huron Street,Harvey Bannister House,D,Ann Arbor,Michigan
79,1007,East Huron Street,Charles Whitman House,D,Ann Arbor,Michigan
80,116,West Huron Street,Ann Arbor Bus Depot,D,Ann Arbor,Michigan
81,709,West Huron Street,John N. Gott House,W,Ann Arbor,Michigan
82,921,West Huron Street,Martin and Helena Noll House,W,Ann Arbor,Michigan
83,1020,West Huron Street,John M. Wheeler House,W,Ann Arbor,Michigan
84,114,North Ingalls Street,John and Electa Carman House,D,Ann Arbor,Michigan
85,220,North Ingalls Street,Phi Rho Sigma Fraternity,D,Ann Arbor,Michigan
86,321,North Ingalls Street,Reuben Kempf House,D,Ann Arbor,Michigan
87,420,West Jefferson Street,J. Frederick Schaeberle House,W,Ann Arbor,Michigan
88,520,West Jefferson Street,First German Methodist Church (Reorganized Church of Jesus Christ of Latter Day Saints),W,Ann Arbor,Michigan
89,1327,Jones Drive,Northern Brewery,N,Ann Arbor,Michigan
90,324,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan
90,325,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan
90,326,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan
91,407,East Kingsley Street,John Lawrence House,D,Ann Arbor,Michigan
92,809,East Kingsley Street,Kingsley Apartments,D,Ann Arbor,Michigan
93,401,Lawrence Street,David Rinsey House,D,Ann Arbor,Michigan
94,601,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan
94,602,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan
94,603,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan
95,602,Lawrence Street,Thomas and Margaret Mitchell House (Gregory House),D,Ann Arbor,Michigan
96,221,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,222,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,223,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,224,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,225,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,226,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,227,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,228,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,229,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,230,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,231,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,232,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,233,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,234,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,235,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,236,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,237,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,238,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,239,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,240,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,241,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,242,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,243,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,244,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,245,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,246,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,247,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,248,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,249,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,250,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,251,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,252,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,253,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,254,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,255,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,256,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,257,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,258,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,259,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,260,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,261,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,262,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,263,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,264,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,265,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,266,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,267,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,268,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,269,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,270,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,271,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,272,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,273,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,274,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,275,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,276,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,277,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,278,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,279,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,280,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,281,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,282,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,283,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,284,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,285,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,286,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,287,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,288,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,289,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,290,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,291,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,292,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
96,293,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan
